cliente,total_gasto,segmento
Cliente_0205,10781.800000000001,Prata
Cliente_0107,10710.300000000001,Prata
Cliente_0064,10590.7,Prata
Cliente_0244,10571.3,Prata
Cliente_0088,10480.2,Prata
Cliente_0068,10452.7,Prata
Cliente_0211,10320.9,Prata
Cliente_0233,10301.7,Prata
Cliente_0189,10291.1,Prata
Cliente_0190,10250.900000000001,Prata
Cliente_0075,10221.2,Prata
Cliente_0041,10171.400000000001,Prata
Cliente_0219,10092.4,Prata
Cliente_0102,10081.4,Prata
Cliente_0225,10070.900000000001,Prata
Cliente_0140,9991.800000000001,Prata
Cliente_0105,9872.800000000001,Prata
Cliente_0111,9851.0,Prata
Cliente_0249,9832.300000000001,Prata
Cliente_0120,9772.1,Prata
Cliente_0144,9723.2,Prata
Cliente_0181,9672.800000000001,Prata
Cliente_0231,9642.5,Prata
Cliente_0151,9623.300000000001,Prata
Cliente_0005,9602.300000000001,Prata
Cliente_0139,9582.6,Prata
Cliente_0023,9542.7,Prata
Cliente_0124,9412.6,Prata
Cliente_0194,9283.3,Prata
Cliente_0175,9132.6,Prata
Cliente_0045,8862.1,Prata
Cliente_0034,8772.0,Prata
Cliente_0232,8752.0,Prata
Cliente_0009,8693.0,Prata
Cliente_0146,8472.6,Prata
Cliente_0063,8383.1,Prata
Cliente_0137,8223.1,Prata
Cliente_0132,8002.400000000001,Prata
Cliente_0131,7823.200000000001,Prata
Cliente_0182,5955.1,Prata
